old_path,new_path,reason
docs/watchlist/decisions/weekly_swing/README.md,docs/watchlist/decisions/README.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_BREAKOUT_INTEGRITY_B01_PROMOTION_READINESS_LOCK.md,docs/watchlist/decisions/WS_BREAKOUT_INTEGRITY_B01_PROMOTION_READINESS_LOCK.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C101_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C101_REH_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C102_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C102_REH_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C111_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,docs/watchlist/decisions/C111_REH_ARCH_FINAL_CLOSE.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C112_WEEKLY_SWING_WATCHLIST_PRODUCTION_PHASE_APPROVAL_REVIEW.md,docs/watchlist/decisions/C112_PROD_APPROVAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C115_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_APPROVAL_REVIEW.md,docs/watchlist/decisions/C115_WIRING_EXEC_APPROVAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C119_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C119_WIRING_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C120_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C120_WIRING_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C129_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,docs/watchlist/decisions/C129_WIRING_ARCH_FINAL_CLOSE.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C131_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_APPROVAL_REVIEW.md,docs/watchlist/decisions/C131_LIVE_ACT_APPROVAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C135_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C135_LIVE_ACT_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C136_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C136_LIVE_ACT_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C138_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_AUTHORIZATION_REVIEW.md,docs/watchlist/decisions/C138_LIVE_ACT_AUTH.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C142_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C142_LIVE_ACT_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C143_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C143_LIVE_ACT_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C145_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_AUTHORIZATION_REVIEW.md,docs/watchlist/decisions/C145_LIVE_ACT_AUTH.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C149_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C149_LIVE_ACT_OP_GO_NO_GO.md,architecture_simplified
